Timestamp,EngineID,Temperature,Status,ErrorCode
2025-07-28T15:25:00,EngineC,4815,Normal,None
2025-07-28T15:30:00,EngineA,4455,Normal,None
2025-07-28T15:35:00,EngineB,5275,Warning,Overheat
2025-07-28T15:40:00,EngineC,5016,Warning,Overheat
2025-07-28T15:45:00,EngineA,6343,Critical,Implode
2025-07-28T15:50:00,EngineB,4337,Normal,None
2025-07-28T15:55:00,EngineC,4878,Normal,None
2025-07-28T16:00:00,EngineA,5076,Warning,Overheat
2025-07-28T16:05:00,EngineB,4791,Normal,None
2025-07-28T16:10:00,EngineC,6264,Critical,Implode
2025-07-28T16:15:00,EngineA,4763,Normal,None
2025-07-28T16:20:00,EngineB,6235,Critical,Implode
2025-07-28T16:25:00,EngineC,4379,Normal,None
2025-07-28T16:30:00,EngineA,4492,Normal,None
2025-07-28T16:35:00,EngineB,5180,Warning,Overheat
2025-07-28T16:40:00,EngineC,6062,Critical,Implode
2025-07-28T16:45:00,EngineA,4064,Normal,None
2025-07-28T16:50:00,EngineB,5367,Warning,Overheat
2025-07-28T16:55:00,EngineC,5152,Warning,Overheat
2025-07-28T17:00:00,EngineA,6027,Critical,Implode
2025-07-28T17:05:00,EngineB,5495,Warning,Overheat
2025-07-28T17:10:00,EngineC,5162,Warning,Overheat
2025-07-28T17:15:00,EngineA,5522,Critical,Implode
2025-07-28T17:20:00,EngineB,4391,Normal,None
2025-07-28T17:25:00,EngineC,5698,Critical,Implode
2025-07-28T17:30:00,EngineA,4418,Normal,None
2025-07-28T17:35:00,EngineB,6336,Critical,Implode
2025-07-28T17:40:00,EngineC,4378,Normal,None
2025-07-28T17:45:00,EngineA,5796,Critical,Implode
2025-07-28T17:50:00,EngineB,6278,Critical,Implode
2025-07-28T17:55:00,EngineC,6088,Critical,Implode
2025-07-28T18:00:00,EngineA,6182,Critical,Implode
2025-07-28T18:05:00,EngineB,4200,Normal,None
2025-07-28T18:10:00,EngineC,5863,Critical,Implode
2025-07-28T18:15:00,EngineA,4779,Normal,None
```
